 1989 1 1 3 0 125  0 0 0 0 0 2 0 2 0 4 2 0 3 5 2 2 5 5 5 7 7 6 4 0 0 0 0 0 0 0 0 3 1 2 4 2 3 7 4 4 4 4 6 1 5 3 8 3 0 0
 1990 1 1 3 0 125  0 0 0 0 0 0 0 3 2 3 2 4 2 6 6 2 4 4 3 8 4 2 3 0 0 0 0 0 0 0 2 1 1 2 5 4 3 4 6 7 4 1 2 8 8 3 6 0 0 0
 1991 1 1 3 0 125  0 0 0 0 0 0 0 3 0 4 6 4 5 1 1 4 6 3 5 7 4 5 0 0 0 0 0 0 0 2 1 0 1 4 4 3 5 3 3 2 7 4 6 3 5 4 10 0 0 0
 1992 1 1 3 0 125  0 0 0 0 2 1 0 2 0 1 3 2 2 2 6 5 8 2 4 12 10 5 0 0 0 0 0 0 0 0 0 0 0 0 1 2 6 5 2 2 7 5 8 1 7 5 7 0 0 0
 1993 1 1 3 0 125  0 0 0 0 0 0 1 1 2 3 3 2 3 4 5 2 7 8 3 7 4 4 0 0 0 0 0 0 0 0 0 0 2 1 2 2 6 4 6 6 7 7 1 4 12 3 2 1 0 0
 1994 1 1 3 0 125  0 0 0 0 0 0 0 0 0 8 0 3 6 5 5 7 5 4 5 9 6 2 4 0 0 0 0 0 0 0 0 0 0 1 4 3 2 4 2 4 8 6 2 3 8 4 2 3 0 0
 1995 1 1 3 0 125  0 0 0 4 0 0 0 0 1 1 3 1 2 4 4 3 7 4 3 8 14 0 0 0 0 0 0 0 0 3 2 1 0 2 0 1 2 3 4 7 4 3 9 5 10 5 5 0 0 0
 1996 1 1 3 0 125  0 0 0 0 1 0 0 0 2 1 2 2 7 4 10 4 4 2 5 8 3 2 0 0 0 0 0 0 0 0 0 1 1 1 0 2 0 6 6 9 1 11 6 6 2 6 9 1 0 0
 1997 1 1 3 0 125  0 0 0 1 0 0 1 0 3 1 1 3 3 3 6 2 4 3 5 9 12 0 0 0 0 0 0 0 0 0 2 1 2 3 0 0 1 3 4 4 6 8 3 8 13 6 4 0 0 0
 1998 1 1 3 0 125  0 0 0 0 3 0 0 1 0 2 1 5 1 3 2 3 3 5 5 9 13 3 3 0 0 0 0 0 0 5 2 0 3 0 1 1 1 2 5 2 7 3 4 7 7 10 3 0 0 0
 1999 1 1 3 0 125  0 0 0 0 0 1 0 2 4 1 2 3 2 5 2 3 2 1 7 7 7 8 0 0 0 0 0 0 0 0 0 5 2 2 5 0 1 3 5 6 3 3 5 4 8 6 10 0 0 0
 2000 1 1 3 0 125  0 0 0 0 0 1 1 1 1 5 6 1 5 3 3 4 5 5 2 7 21 0 0 0 0 0 0 0 0 0 0 0 1 5 4 3 4 2 4 5 3 4 4 2 4 5 1 3 0 0
 2001 1 1 3 0 125  0 0 0 0 2 0 2 0 1 2 3 1 6 2 4 7 4 1 4 11 6 4 0 0 0 0 0 0 0 0 1 1 1 1 2 4 7 3 5 5 4 5 6 5 5 4 6 0 0 0
 1995 1 1 3 1 125  0 0 0 0 5 1 1 0 2 1 5 4 4 7 5 2 2 2 2 3 2 3 0 0 0 0 0 0 0 14 2 1 3 3 2 5 7 8 3 7 5 5 2 1 3 3 0 0 0 0
 1995 1 1 3 2 125  0 0 0 0 1 0 0 0 0 2 3 5 4 2 8 2 11 5 8 4 4 5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 4 3 5 10 5 8 14 5 4 0 0 0
 1977 1 2 3 0 125  0 0 0 0 5 3 2 2 2 2 2 3 5 3 1 3 1 1 3 6 4 11 0 0 0 0 0 0 0 0 0 8 4 3 2 1 2 3 3 3 3 3 4 6 5 8 6 2 0 0
 1980 1 2 3 0 125  0 0 0 0 2 0 2 3 1 2 2 2 5 5 4 2 3 7 1 3 2 5 5 2 0 0 0 0 0 0 1 0 2 0 3 1 2 5 7 3 7 7 4 3 7 4 7 4 0 0
 1983 1 2 3 0 125  0 0 0 0 2 2 2 2 5 2 4 4 1 3 2 1 2 2 5 6 7 5 0 0 0 0 0 0 0 2 2 3 5 1 9 3 4 3 2 5 4 4 2 1 9 9 0 0 0 0
 1986 1 2 3 0 125  0 0 0 0 1 2 3 3 3 3 6 1 3 6 6 1 2 2 2 6 5 4 3 0 0 0 0 0 0 0 2 1 2 0 7 3 2 4 4 9 3 3 3 1 9 5 5 0 0 0
 1989 1 2 3 0 125  0 0 0 0 0 5 6 2 5 7 2 5 4 3 4 2 2 3 1 4 1 4 0 0 0 0 0 0 0 0 3 6 5 4 4 3 5 3 2 1 6 5 4 4 10 0 0 0 0 0
 1992 1 2 3 0 125  0 0 0 0 0 6 2 5 4 3 4 3 3 2 3 4 4 0 1 3 4 0 0 0 0 0 0 0 0 0 5 6 2 5 2 4 7 10 1 6 3 5 4 4 4 3 3 0 0 0
 1995 1 2 3 0 125  0 0 0 0 2 0 5 1 2 1 5 6 3 5 5 4 2 8 0 5 5 1 0 0 0 0 0 0 0 1 3 2 4 3 5 3 4 2 4 5 5 3 3 5 4 4 5 0 0 0
 1998 1 2 3 0 125  0 0 0 3 2 3 2 4 3 3 4 6 4 1 7 3 2 2 2 4 3 2 0 0 0 0 0 0 0 2 3 4 3 7 3 2 2 2 4 3 3 3 5 3 11 3 2 0 0 0
 2001 1 2 3 0 125  0 0 0 0 0 7 3 0 4 2 6 4 6 4 5 3 9 4 1 6 4 0 0 0 0 0 0 0 0 5 3 1 1 4 9 2 4 6 5 2 2 4 1 1 4 3 0 0 0 0

17 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 20 25
2 #_N_ageerror_definitions
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5
 0.5 0.65 0.67 0.7 0.73 0.76 0.8 0.84 0.88 0.92 0.97 1.03 1.09 1.16 1.23 1.32 1.41 1.51 1.62 1.75 1.89 2.05 2.23 2.45 2.71 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
42 #_N_Agecomp_obs
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
1 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1971 1 1 3 0 2 1 -1 75  0 0 0 0 5 2 2 2 2 1 1 2 2 2 6 1 4 0 0 1 2 4 4 2 7 1 4 2 2 1 0 8 1 4
 1972 1 1 3 0 2 1 -1 75  1 0 2 1 2 2 4 2 1 4 1 1 1 0 4 6 6 0 0 1 3 2 4 3 2 0 1 3 2 2 5 2 4 3
 1973 1 1 3 0 2 1 -1 75  0 0 3 2 1 3 3 1 3 3 4 1 1 3 9 3 3 0 0 0 2 2 4 3 1 4 0 3 1 1 1 2 5 3
 1974 1 1 3 0 2 1 -1 75  0 0 4 3 3 2 2 2 1 2 1 2 2 1 7 4 7 0 0 1 1 4 0 4 1 4 1 3 0 0 2 5 2 4
 1975 1 1 3 0 2 1 -1 75  0 0 0 1 3 3 0 1 3 3 2 2 3 4 7 2 8 0 0 0 0 3 2 1 2 1 3 1 3 1 2 8 4 2
 1976 1 1 3 0 2 1 -1 75  0 0 2 0 2 1 1 2 3 3 2 1 2 2 3 5 5 0 0 0 0 4 0 1 2 1 1 2 5 3 2 7 13 0
 1977 1 1 3 0 2 1 -1 75  0 0 0 0 5 1 1 3 3 0 3 4 1 1 2 4 7 0 0 3 2 0 5 5 1 3 1 2 0 1 2 7 3 5
 1978 1 1 3 0 2 1 -1 75  0 0 0 0 1 1 4 1 1 1 3 1 2 2 4 5 6 0 0 2 0 0 3 2 3 3 3 0 4 2 1 7 5 8
 1979 1 1 3 0 2 1 -1 75  2 0 2 3 2 2 1 0 0 1 1 2 4 1 11 12 0 0 0 3 2 1 0 3 1 1 1 1 2 1 0 6 5 4
 1980 1 1 3 0 2 1 -1 75  0 2 1 1 1 1 1 2 6 1 1 5 0 2 4 9 0 0 0 0 6 3 2 1 3 4 1 2 0 2 2 4 4 4
 1981 1 1 3 0 2 1 -1 75  0 1 1 0 1 3 2 1 2 4 1 3 0 3 6 5 3 0 0 2 3 3 3 0 1 4 3 2 1 1 2 4 5 5
 1982 1 1 3 0 2 1 -1 75  0 1 3 0 5 5 3 3 2 1 2 7 1 2 5 2 2 0 0 0 0 2 4 0 1 2 1 3 1 1 3 6 7 0
 1983 1 1 3 0 2 1 -1 75  0 0 0 5 1 3 1 4 4 1 2 2 0 0 5 3 4 0 0 1 2 4 2 1 2 6 3 3 3 2 0 8 3 0
 1984 1 1 3 0 2 1 -1 75  0 0 0 4 1 2 5 1 2 0 2 2 1 2 7 2 4 0 0 2 1 7 3 2 2 1 2 2 3 2 2 5 2 4
 1985 1 1 3 0 2 1 -1 75  0 0 0 4 1 4 1 3 1 3 1 1 2 0 2 6 7 0 0 0 5 1 3 7 2 3 1 3 1 0 0 4 3 6
 1986 1 1 3 0 2 1 -1 75  0 2 1 3 1 3 3 2 3 0 0 4 2 0 8 3 5 0 0 0 0 7 0 5 4 2 1 1 0 2 1 5 7 0
 1987 1 1 3 0 2 1 -1 75  0 3 2 2 3 2 2 1 4 1 1 4 0 2 6 7 0 0 0 2 1 3 3 3 3 4 4 3 2 2 0 1 1 3
 1988 1 1 3 0 2 1 -1 75  2 4 3 1 5 3 5 5 1 5 2 1 3 1 3 1 0 0 0 1 0 1 4 9 6 0 2 1 0 1 1 0 4 0
 1989 1 1 3 0 2 1 -1 75  0 6 3 3 5 3 2 1 4 2 3 2 1 2 4 4 0 0 0 6 2 1 3 3 0 2 2 2 2 0 2 0 5 0
 1990 1 1 3 0 2 1 -1 75  0 0 4 5 1 5 1 2 2 3 1 2 1 0 5 2 0 0 1 7 5 3 4 1 3 3 6 1 1 1 0 3 2 0
 1991 1 1 3 0 2 1 -1 75  0 0 8 5 3 4 1 0 1 2 0 0 2 1 7 6 0 0 2 1 3 4 4 4 0 4 3 1 0 1 0 6 2 0
 1992 1 1 3 0 2 1 -1 75  0 0 5 1 8 8 5 4 0 1 0 2 3 1 4 0 1 0 0 1 1 5 7 3 4 3 0 2 1 1 0 3 1 0
 1993 1 1 3 0 2 1 -1 75  0 0 2 4 5 2 8 6 0 1 2 1 2 5 0 0 0 0 0 6 2 6 3 5 1 1 1 2 1 0 1 8 0 0
 1994 1 1 3 0 2 1 -1 75  0 0 5 5 0 4 3 8 0 3 0 1 2 2 1 4 0 0 0 0 9 7 2 2 2 3 2 2 0 8 0 0 0 0
 1995 1 1 3 0 2 1 -1 75  1 2 2 5 4 2 3 5 5 1 5 2 1 6 0 0 0 0 0 0 2 5 2 5 2 3 5 2 0 1 0 2 1 1
 1995 1 1 3 1 2 1 -1 75  0 13 7 3 7 2 1 4 0 0 2 0 0 0 1 0 0 0 3 5 7 3 5 2 3 3 1 1 0 0 0 2 0 0
 1995 1 1 3 2 2 1 -1 75  0 1 3 1 2 4 4 6 9 3 1 0 0 2 3 0 0 0 0 0 2 4 1 6 1 5 4 4 1 1 3 4 0 0
 1996 1 1 3 0 2 1 -1 75  0 0 5 2 2 9 6 4 3 4 7 2 1 0 2 2 0 0 2 1 1 2 1 2 1 2 2 6 1 0 0 5 0 0
 1997 1 1 3 0 2 1 -1 75  0 4 1 1 1 2 0 7 4 3 3 2 2 1 3 0 0 0 0 0 5 3 3 4 4 3 2 2 3 3 9 0 0 0
 1998 1 1 3 0 2 1 -1 75  1 0 1 1 2 0 5 4 3 4 3 2 4 2 4 0 0 0 0 3 1 2 2 6 4 1 3 2 2 4 3 3 3 0
 1999 1 1 3 0 2 1 -1 75  1 4 2 2 4 2 2 3 7 2 2 5 0 2 5 0 0 0 2 3 2 5 1 3 2 2 3 2 2 3 1 1 0 0
 2000 1 1 3 0 2 1 -1 75  0 3 6 6 3 4 1 1 2 3 1 6 0 5 2 0 0 0 0 3 3 1 2 4 1 1 4 2 2 1 3 5 0 0
 2001 1 1 3 0 2 1 -1 75  0 2 2 4 4 4 2 2 2 2 2 3 2 1 5 0 0 0 0 3 3 5 3 4 3 2 3 3 4 0 1 4 0 0
 1977 1 2 3 0 2 1 -1 75  3 0 2 2 0 3 2 2 1 2 1 2 2 3 6 6 0 0 1 1 4 1 3 4 2 2 3 2 1 2 0 3 9 0
 1980 1 2 3 0 2 1 -1 75  3 2 1 3 3 5 1 1 1 2 0 3 1 2 6 1 4 0 4 1 5 1 1 3 1 2 3 3 2 0 2 4 1 3
 1983 1 2 3 0 2 1 -1 75  3 2 4 2 3 1 5 2 4 1 1 2 0 1 3 1 0 0 1 7 9 1 1 3 3 1 2 1 2 1 0 2 2 4
 1986 1 2 3 0 2 1 -1 75  1 1 3 6 4 4 3 3 2 4 0 1 0 2 1 4 2 0 0 5 3 3 2 4 3 2 1 1 2 0 2 1 5 0
 1989 1 2 3 0 2 1 -1 75  5 3 6 8 2 3 2 0 1 0 0 0 1 6 0 0 0 0 1 8 5 4 3 2 6 2 0 1 0 6 0 0 0 0
 1992 1 2 3 0 2 1 -1 75  8 3 3 6 3 3 4 2 1 0 1 1 1 0 1 0 0 0 7 5 2 8 9 2 2 2 0 0 0 0 0 1 0 0
 1995 1 2 3 0 2 1 -1 75  0 5 3 5 3 1 8 3 4 3 1 0 0 0 1 0 0 0 1 1 3 7 4 2 7 0 1 2 0 1 2 7 0 0
 1998 1 2 3 0 2 1 -1 75  7 6 4 6 3 3 2 0 3 3 2 2 2 7 0 0 0 0 3 6 1 2 2 3 0 0 0 2 3 3 0 0 0 0
 2001 1 2 3 0 2 1 -1 75  2 2 5 6 6 6 3 3 2 1 2 2 0 0 4 0 0 0 0 7 6 4 4 0 1 1 0 2 0 1 3 2 0 0

6 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)
 1971 1 1 3 0 1 2 31.8357 39.722 45.5218 48.4189 52.1761 56.6799 59.0976 60.8358 62.5004 64.5529 64.9392 63.1732 69.2398 69.8382 70.9602 71.483 74.5135 31.5204 39.8018 46.0638 51.0466 52.0802 55.5937 57.1402 58.4794 60.7847 63.3825 64.4867 66.3436 66.8924 68.6936 67.5987 67.5636 69.0663
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 1995 1 1 3 0 1 2 34.2591 39.2157 44.7741 47.7206 52.1686 55.6891 58.5574 59.9736 62.855 64.5334 65.6886 65.3876 67.8203 66.9767 71.4083 71.0357 73.4839 32.6196 40.5312 46.8445 49.6696 53.8454 56.6877 58.1923 59.7705 61.0751 61.6153 63.8673 64.5282 66.5409 65.0386 69.8826 66.6926 72.0646
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 1995 1 1 3 1 1 2 31.4253 40.0692 43.5027 48.0151 49.5317 52.5139 57.1566 55.2488 58.4423 60.548 61.446 63.9418 64.9355 64.191 66.8906 66.1213 70.2574 31.5972 37.8587 43.1353 46.4582 49.7879 53.7443 55.7443 56.3585 59.4961 58.7688 61.2203 61.6839 64.6311 67.0238 66.4088 68.8365 67.8683
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 1995 1 1 3 2 1 2 34.5281 41.245 46.0784 49.3079 54.1372 55.3906 57.6839 59.9501 61.9949 63.055 66.5769 65.2643 65.0545 66.8221 69.7771 70.9646 75.1076 35.5395 39.927 47.853 48.3397 52.2175 56.1886 57.9622 60.4181 61.3387 61.0048 64.2804 63.7306 67.8514 64.4853 68.7125 69.1024 73.3485
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 1971 1 2 3 0 1 2 33.879 39.491 42.8525 45.7564 49.5712 52.3117 57.3584 56.4016 59.0479 60.6891 65.4303 64.4461 65.8593 66.8783 68.2852 71.9285 74.3727 34.8286 40.2529 45.9782 47.8508 50.6114 53.73 54.1875 55.9138 60.874 62.4615 63.795 63.9911 67.3484 63.5118 66.3323 67.5946 67.8047
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 1995 1 2 3 0 1 2 34.0898 39.4673 43.3636 47.2797 49.5353 54.3249 57.5296 60.7647 58.6624 61.9314 65.1826 63.1343 67.9911 65.0384 68.0234 70.474 74.2904 35.2177 39.8482 43.6559 47.7758 51.4323 53.0599 54.429 57.0713 61.3246 62.1387 62.2684 62.4546 65.8347 66.6905 66.638 67.6028 72.9423
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20

0 #_N_environ_variables
0 #_N_environ_obs

2	# N sizefreq methods to read
25 15	#Sizefreq: N bins per method
2	2	#Sizefreq units(bio/num) for each method; e.g. are the values accumulated in each bin based on numbers or weight.
3 3	#Sizefreq scale(kg/lbs/cm/inches) per method
1.00E-09	1.00E-09	#Sizefreq mincomp per method (added to each bin in the observed and expected compositions)
2	2	#N obs for each method
#Lower edge of each size bin.  In this example this is set same as the length comp input
 -26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 68 72 76 80 90
 -26 28 30 32 34 36 38 40 42 44 46 48 50 52 54
# note that the data below must be sorted by method because the number of columns to be read depends on the method
#Method	Year	season	Fleet	Partition	Gender	SampleSize	Female, then male data vector
1	1997	1	1	3	0	125	0	0	0	1	0	0	1	0	3	1	1	3	3	3	6	2	4	3	5	9	12	0	0	0	0	0	0	0	0	0	2	1	2	3	0	0	1	3	4	4	6	8	3	8	13	6	4	0	0	0
1	1998	1	1	3	0	125	0	0	0	0	3	0	0	1	0	2	1	5	1	3	2	3	3	5	5	9	13	3	3	0	0	0	0	0	0	5	2	0	3	0	1	1	1	2	5	2	7	3	4	7	7	10	3	0	0	0

2	1997	1	1	3	0	125	0	0	0	1	0	0	1	0	3	1	1	3	3	3	41		0	0	0	0	2	1	2	3	0	0	1	3	4	4	48
2	1998	1	1	3	0	125	0	0	0	0	3	0	0	1	0	2	1	5	1	3	46		0	0	0	5	2	0	3	0	1	1	1	2	5	2	41

0 # do tags (0/1)

0 # no morphcomp data

999
